	Ref_001	OA_002	OA_003	OA_004	Acute_011	Acute_017	Acute_025	Chronic_020	Chronic_023
P03951	42115	33840	37435	23025	30000	26420	28635	37560	35090
P00748	137700	54770	133800	75610	91080	77100	101900	79760	87150
P00488	20515	10246	10964	18070	23102	19580	9233	27945	18450
P05160	70070	40410	48685	71800	65005	55300	39665	52870	68390
P00734	60625	39995	28730	55750	65245	49850	38982	76920	69400
P12259	59302	29332	23062	49998	85010	78885	33198	86120	70915
P08709	15250	11090	6293	15480	18430	17460	9903	27190	18080
P00740	53925	41460	34210	45795	56960	71875	27630	66485	70330
P16930	8055	6229	6753	7790	8237	4500	6058	12410	7617
Q8IXL6	3985	2555	4416	3368	3772	3170	2918	2448	2021
Q92520	10976	6102	5615	11426	11364	7608	6588	14115	12260
Q12884	6231	4009	7664	4014	7381	2542	5465	4774	4406
P23142	39078	15600	22185	25318	44740	29058	33035	34462	33278
P35555	61938	27374	25982	50054	61245	51937	63548	47460	47408
O75015	15910	6479	9318	17600	50320	6474	10128	17775	14125
O75636	57312	26112	47140	48078	63665	40855	43588	93185	55815
Q9UGM5	73905	41202	57050	52700	91320	62260	46870	72368	86115
P02671	48490	27180	25495	40765	46840	42825	30898	29640	40195
P02675	57295	22170	22646	33955	88825	78055	41130	64648	82592
Q9BYJ0	26990	22180	20175	25860	46830	25680	26890	57880	39860
P11362	19400	11410	12010	17790	15670	15490	11350	29930	21650
P02679	107862	29318	22680	42902	156825	156582	60730	108635	148075
Q14314	6398	2934	3228	4090	6460	7034	5608	8258	13805
A5D6W6	74340	37905	53880	64800	74150	67380	30215	66205	46025
Q13451	191900	154800	135600	132500	89500	49950	157900	42460	39960
Q06828	14880	7963	7074	8032	19950	14480	10289	21500	15880
P02751	39915	31320	36658	26360	42250	22752	31680	49680	35418
P85037	2505	NA	3534	2981	3919	3429	2395	2378	4265
Q5SYB0	140900	63415	97560	94470	202600	121300	105435	233050	156800
Q12841	117400	74330	80990	79560	122550	97695	87735	83110	72090
P02794	43990	20120	30152	22726	37855	22711	55935	19226	19102
P02792	61230	27400	23740	47920	70310	23240	62550	122415	55810
P04406	34560	20860	13300	20255	47380	32875	31125	40930	33435
P02774	46162	36422	41960	48425	54780	33320	27270	73430	36748
Q92820	41960	29385	19630	39005	47570	38945	21805	34620	44040
Q9HC38	11490	9270	19025	9862	8324	5960	8716	5612	6926
P17900	4246	4574	1776	3424	5553	3870	1983	4126	6359
Q9UJJ9	6904	4892	4098	7796	8220	8462	5313	11948	9993
Q8NBJ4	76760	43600	65060	84010	69000	31425	40440	25970	35770
P07359	140550	59918	62750	168200	152958	103588	128668	130245	166025
P80108	39700	21025	17736	27235	31915	44675	21725	58460	87345
P22352	86520	49955	47430	60960	90570	79030	46920	96620	94900
P06396	48530	31918	46035	43340	45865	46970	34832	57640	57900
P48637	9038	6574	7830	6970	5679	2904	9983	1269	2294
P09211	13186	11851	5602	11280	16150	9907	8124	15942	12722
P33402	31650	10330	20460	24920	16850	21520	18590	8490	9258
Q02846	2613	NA	NA	2693	2963	4021	NA	6668	2816
P84243	17300	11590	16690	20960	15230	21940	12650	10080	6426
Q14520	42850	18870	25980	38990	55790	51570	26740	62680	60610
P10915	32640	14310	44760	15580	73445	14050	44610	28510	26215
Q96S86	38950	23050	34320	26440	37150	20830	34510	47100	42420
P69905	39305	6408	12969	11762	70165	56280	50195	15535	55880
P68871	123025	12829	19068	29295	249550	123800	236250	40852	158100
P02042	70150	10743	16680	35250	148080	83195	137300	32230	97470
Q9ULI3	7089	4718	4947	9882	8746	8328	5436	13230	6390
O95714	58090	21330	37130	90430	67270	31800	38550	62030	51220
Q04756	58390	50752	39488	94200	46935	62132	40548	68950	61780
P04908	8072	4948	5496	8626	12380	24195	5191	7972	9254
P62805	151700	87485	73170	179950	136650	492100	63120	135150	87835
P22626	4746	6865	5174	2575	NA	1705	1862	NA	1924
P00738	94500	23050	53060	187800	51310	62210	25990	175500	62760
P02790	121700	82160	72850	119500	103800	79715	68920	147750	118850
P04196	45910	11475	10276	24810	29450	52980	17810	76730	49550
Q86YZ3	9433	3158	9248	5893	8740	3778	6206	2582	9932
P14625	68200	39230	36560	72580	61310	73230	45020	65530	79780
P0DMV8	78550	51910	37710	60590	67720	80920	51940	113400	97640
P11142	38980	29710	35000	37410	26770	20320	27520	18440	19560
P98160	48430	21170	25720	29495	48280	29550	34445	51060	44730
Q92743	24172	5342	10172	15650	14168	24810	16252	9128	19780
P83105	35850	20760	17570	27530	53070	27900	30250	64320	54590
P05362	43030	27900	22178	42450	41608	25622	34842	64145	44405
P13598	17160	11005	8494	21520	17435	15375	9638	24835	23460
O75144	137600	84900	65990	105100	126300	85810	122700	133500	195700
P05019	65850	32105	43880	58010	50100	43055	47610	68190	81110
P01344	337200	169615	156530	356685	240810	211170	233075	254045	334440
P11717	20000	14890	17190	11920	13130	12750	14570	7020	10200
P35858	81172	52370	48598	78292	79185	65005	66590	103200	87755
P18065	47285	23822	37145	78670	53435	35050	27078	52045	44642
P17936	35650	20430	24310	37480	29000	30960	39790	33500	43890
P22692	22420	10870	28650	24085	14790	7870	19880	4131	6639
P24592	28815	16814	46178	40498	24970	15342	21985	22628	26968
P01876	60890	7510	15740	16450	21200	32700	23820	184300	231300
P01857	22080	8080	10470	16745	25685	20390	14615	35855	33365
P01860	18315	6573	7772	15935	11076	14734	13055	17682	19552
P01871	103000	23920	33685	56405	58405	64655	72965	171750	183400
P01834	33570	9760	14520	21250	24190	20622	20045	60555	106100
NA	28950	5908	9168	16800	18105	24160	17250	65070	70900
Q9NPH3	96935	55170	39565	75170	93850	114900	65325	147650	106850
P55103	55445	35965	30650	49460	40450	76010	33615	59475	67450
O14498	18420	12000	7777	15270	20990	16260	11260	32340	23810
P19827	36880	23820	19860	41685	62152	25675	24248	72580	51360
P19823	61505	33175	29770	59565	69685	46210	40400	63380	62920
Q06033	47215	20890	18240	33535	70010	32355	34570	39890	29710
Q14624	41875	24375	32350	44450	60325	23095	29060	52095	45800
Q9BW62	94970	48930	40650	97310	89540	58860	59060	82560	66980
O15054	190150	136800	186800	171200	133650	161600	152850	88695	81780
P10721	85225	38805	44200	49732	89348	47638	53052	112002	109625
P03952	106400	46970	30590	105600	94590	75055	59360	67072	49940
P01042	54550	37175	28722	47812	56290	49735	32085	63620	58750
Q5T749	30090	9397	34050	22920	31350	9909	44680	4705	11963
P11279	169200	108900	152300	160000	159500	129600	112700	176900	162900
P18428	36235	15722	17142	19705	48308	42175	14893	37700	44798
P04180	58050	18590	25080	29140	47120	54500	25780	64240	68510
P80188	5610	7509	2554	5693	6001	6114	2362	5710	4722
P13796	27540	38740	14410	24270	35270	27090	24580	43690	38675
P00338	81900	57595	38760	48320	74038	74035	53220	67190	87995
P07195	38530	20370	17430	39170	60050	36750	31210	49470	43000
P09382	26692	23635	36305	22302	16800	22750	14161	16655	33372
Q08380	55665	24991	20378	35610	70090	54115	40128	86080	50215
Q8N6C8	4316	1344	2950	2219	3108	3886	2746	3762	2348
Q12907	30900	18260	19420	34068	33025	21645	20578	36765	31472
Q96KR4	96390	71060	108200	68850	98970	101800	83490	63800	87740
P08519	68520	19950	15745	27445	18315	187750	74370	22922	31130
P02750	40950	27020	25380	50700	52570	29930	29350	54070	27762
Q07954	28935	15100	16730	22470	36395	20550	22908	30140	33942
P09960	14700	18680	7049	11600	20100	16250	10190	19640	19150
Q14766	6418	2290	5845	4636	8860	4226	5890	4024	3628
Q14767	3707	NA	4807	2262	1505	2190	NA	2069	2424
Q8N2S1	19680	11210	16515	14980	18365	20885	18150	15570	14695
P51884	167800	127400	233775	157400	137825	86328	85180	181025	173410
Q9Y5Y7	90050	52445	64550	91345	84975	92050	88815	126590	81045
P61626	79470	55455	65470	148125	70050	32665	48220	66670	43420
P33908	13230	7470	8090	13365	17500	11415	10170	26215	17770
P48740	56320	29700	32580	50660	67620	53700	47560	86190	60760
O00187	77280	35910	31010	60815	56880	81275	43645	147100	81935
P11226	14390	5013	7233	14100	18110	13555	9490	23270	16680
P43121	10985	8476	4874	11590	11270	8132	6752	7652	4856
Q7Z7M0	28410	24550	27840	28390	32070	29910	28340	38790	35770
O95140	21560	9834	15195	16390	36075	17410	20190	38010	22045
Q9BY79	50230	28960	22380	32140	25695	28650	47685	14670	19395
P03956	14510	12500	6108	13030	24690	11550	11540	32210	18270
P08253	73918	40300	68710	63480	66018	38175	52415	78845	77528
P08254	137525	74050	96895	166075	122825	77195	55482	193815	183975
P14780	8085	37760	3648	1915	NA	1936	NA	NA	NA
Q16653	10670	4656	7065	10270	13120	8499	4275	17580	13220
Q9UBG0	30162	22145	28012	25785	29455	16490	22360	48380	37348
P26038	64175	71628	56640	35760	46585	42192	42670	33965	49362
P26927	84760	30230	49450	68615	65660	54475	42560	65190	63295
Q9Y4B5	72190	38305	29050	48795	57715	39475	42650	39005	39735
Q9ULD2	11000	NA	3234	9547	5470	NA	NA	NA	2494
Q9NR99	48850	16240	17650	13460	70470	21660	43730	75650	46160
Q99972	18048	7159	8668	11034	11533	35018	13185	17910	22592
P54802	15995	8916	12816	14572	18182	15005	12375	14860	10410
P13591	147200	97940	116600	126100	137900	100700	111700	97770	108700
O95803	132700	87970	104100	125600	128400	108600	105300	130400	97770
P20929	244500	134600	132300	180400	167700	143000	199700	90445	152750
Q92859	5236	3345	2369	6388	6877	3521	3492	6050	6059
P48681	16360	3394	4446	4478	5190	5430	3357	74630	38280
Q17RQ9	23300	32610	93990	15040	7260	6098	29655	3386	3930
P15531	304100	224200	199400	310100	302250	274850	226400	247800	328250
P46531	166450	89000	67985	156700	184800	104550	112935	136600	110950
P61916	28210	23490	32120	26595	32475	19895	23520	32510	32970
O14786	39740	21610	17938	27300	44835	31760	25290	47200	36140
Q02818	9946	6639	3930	6825	12960	12360	7855	22530	15290
P20774	27815	17489	18352	29681	36450	20526	11225	14943	17997
P02763	147380	20708	25842	53160	96055	71315	87728	501200	283850
P19652	140900	15915	26395	78925	115200	85260	110800	312100	221100
P07237	3675	4222	NA	NA	NA	NA	NA	4240	4442
Q15113	50295	24915	25418	38300	68535	25822	40300	88665	59700
Q9UHG3	3506	2936	1684	3663	4699	4413	3574	9196	4007
P30086	25260	20880	17400	40660	35210	21440	20630	24250	29750
Q96S96	111950	81900	132850	208550	54070	68360	49695	46760	46715
P12955	21165	17438	22050	21635	20460	18105	16042	31168	29298
Q92968	50440	34710	22650	25440	45535	36210	60380	53050	51790
P07737	27485	70465	17960	27485	18025	13835	12436	22445	15220
P18669	55340	74742	42375	42200	46255	51128	44968	49892	50045
P52209	14831	29485	4494	9106	11614	11379	7236	13790	12670
P00558	25955	35998	14124	20878	24735	18838	14130	26718	27672
O95336	4802	3508	2403	3180	4139	3014	1847	3953	4174
Q96PD5	33370	22485	23900	26270	31080	22545	26350	42338	33135
Q6UXB8	47980	31188	34618	48112	48562	34758	38570	69530	68582
P01833	5142	4979	6318	11582	3469	2361	3872	3169	3229
P14618	14115	9288	6788	11523	13406	11913	8054	51560	35990
P00747	60825	38062	41870	65392	50720	56950	37755	62532	52740
P55058	11232	14116	18624	11997	8756	17470	8984	17838	30468
Q6UX71	20195	12320	17545	12040	15360	14850	13715	24570	14780
P00491	8137	4598	3124	6818	9496	3554	2812	20305	7965
P27169	41560	22808	16309	27428	50518	68385	37690	78550	71472
Q15063	34895	8438	11050	15142	15585	12440	13200	102725	70712
P62937	50045	68335	44445	58725	46355	30315	29500	58575	49765
P45877	28920	24210	26980	35470	34120	17690	16810	42050	33980
Q96NZ9	10280	5768	5743	16350	10820	10820	8614	25480	17570
P32119	77515	17735	20985	88900	79255	65045	41030	91340	81620
P30044	4111	5128	NA	2598	2217	4042	2150	3905	4002
Q92954	38859	11615	25780	25105	51850	34590	38245	46292	43225
P04070	21890	10438	12690	17400	20510	24110	15160	20770	23715
P07225	86060	53685	51000	73225	89660	56580	64602	77625	80850
P22891	193800	85770	60490	160000	182200	217150	96825	349300	306200
P07602	3444	NA	2366	2074	4448	3069	1852	3331	2744
P25787	9453	3918	1646	3966	8537	5462	6862	8196	9965
P25788	66100	33505	26555	32220	85645	59510	95905	45405	63030
P28070	4735	2750	3152	4260	5622	5562	3599	6804	6116
Q9UL46	3754	4055	2919	4694	5034	4156	2679	6939	6794
P41222	80900	51660	143050	179100	50640	37022	47965	59035	78490
P06454	58245	75085	64745	56920	59690	39065	49745	51525	42590
P23468	28045	16425	25370	20900	21330	19065	21920	18015	25115
P23470	38710	21140	21485	38935	41060	26555	32495	56930	46690
Q12913	40558	18035	22405	32570	39515	27138	30150	75815	51390
P28827	21250	11630	6031	11570	25040	16410	17750	30420	28100
P15151	75438	53802	37362	73500	85812	41962	69705	116945	89268
P20742	16805	5278	4154	20300	23500	14805	19850	32105	10880
O00391	71280	44670	41970	72700	73195	48205	52510	91750	82405
Q5R372	12760	8085	8958	12630	16630	12205	11494	20145	14325
Q2PPJ7	1353950	504650	216960	1486655	659765	1289550	728110	1825500	1494300
Q99969	70850	39978	62618	72500	79690	49612	47770	62184	61529
Q8NDT2	78950	44230	43100	63220	51590	47590	42470	78220	69740
P05451	56165	33625	89140	155750	53760	50470	27975	46135	44420
Q8NHV9	235100	158700	214600	497400	190700	256200	154400	190800	192400
P07998	18585	22590	34495	18345	17500	12300	21138	8456	9320
P10153	38770	32060	30060	41650	37680	30630	32490	38380	34250
Q9BY78	34240	20150	23910	35890	46450	34360	14530	30320	50870
P13489	6293	4410	2634	4231	6108	6112	4794	9268	8606
Q8WZ75	32290	17740	19520	27665	26300	23630	21540	34300	28180
Q01973	227500	130900	107000	208400	205300	173700	153200	269500	233800
P62979	45670	37440	57690	52900	37540	35830	35280	41760	41230
P31949	24820	62630	51500	22790	17220	14180	23540	9615	13730
P80511	7338	33120	3083	3175	2057	5314	2020	NA	NA
P26447	230575	208745	243245	184428	261350	178275	144112	220075	235400
P05109	151225	366625	36638	65402	90300	188650	51490	85748	78665
P06702	36642	95728	18540	23495	25790	54028	16322	24392	27180
P0DJI8	39710	8939	8116	10570	144900	55230	19810	59310	37500
P35542	122690	47098	79295	98250	177070	95810	63725	98215	57370
Q9H7N4	92415	63625	43295	75820	61860	63750	59475	72060	70405
Q969E2	4585	NA	NA	NA	8526	NA	NA	3597	4244
Q6AZY7	9436	4922	7847	9846	12150	10480	8230	15445	11290
Q9P0W5	181600	120600	114600	250500	157100	129000	130600	142300	124100
Q9Y5Y9	260100	122900	96240	185300	387100	168800	161300	419100	366300
Q13228	50690	10850	13850	39810	54930	51390	63220	55420	74250
P49908	145550	99525	77030	154200	151100	158400	77580	172400	161350
P14151	82575	53550	60685	141285	119455	74655	58030	100895	91630
P01009	27205	6230	16170	10660	12510	23995	9366	68380	54815
Q9UK55	75045	31540	22744	46282	69590	101355	38475	102675	109985
P01011	53295	36235	35665	56990	67225	41295	31740	81690	54620
P29622	107032	82708	68595	116105	86655	108740	51985	125588	107478
P05154	83832	44665	59610	95430	66602	92560	44920	84312	72155
P08185	100800	18740	23250	64820	75970	69430	59605	169350	123200
P05543	37632	24810	15180	42568	48112	26220	27380	53312	43515
P01008	69250	44670	51955	68130	66560	56170	44750	69570	73395
P05546	39138	23822	25690	36882	31605	28620	21502	49810	39848
P36955	55818	55585	77290	143500	58695	46190	45620	55995	35700
P08697	41658	37525	44100	42250	47835	34005	28338	50090	52620
P05155	116000	25885	51430	94220	90110	112370	88978	199600	143850
Q01105	5925	5510	6058	7270	4124	4855	4071	9400	4978
Q9BYW2	163900	17610	20810	14089	522200	33170	32640	545000	244300
O75368	77370	103900	52210	93620	80840	57390	47540	66050	58380
Q9H299	41340	55860	48180	42360	30910	22775	23180	42380	33238
Q5HYK7	24720	12290	10670	17220	36870	19600	18420	53270	42540
P04278	23700	13265	9697	37655	26705	26905	14045	35080	26270
